STNAME,CTYNAME,New_percent_change
Alabama,Autauga County,16.32
Alabama,Baldwin County,35.56
Alabama,Barbour County,0.0
Alabama,Bibb County,13.46
Alabama,Blount County,21.57
Alabama,Bullock County,0.0
Alabama,Butler County,-1.63
Alabama,Calhoun County,14.3
Alabama,Chambers County,8.26
Alabama,Cherokee County,26.86
Alabama,Chilton County,17.09
Alabama,Clarke County,0.0
Alabama,Clay County,29.74
Alabama,Cleburne County,6.06
Alabama,Coffee County,18.41
Alabama,Colbert County,13.71
Alabama,Conecuh County,7.37
Alabama,Coosa County,34.94
Alabama,Covington County,21.68
Alabama,Crenshaw County,4.12
Alabama,Cullman County,28.17
Alabama,Dale County,17.01
Alabama,Dallas County,10.94
Alabama,Elmore County,16.95
Alabama,Escambia County,17.39
Alabama,Etowah County,13.68
Alabama,Fayette County,17.67
Alabama,Franklin County,19.05
Alabama,Geneva County,14.57
Alabama,Greene County,8.5
Alabama,Hale County,26.23
Alabama,Henry County,13.94
Alabama,Houston County,-0.06
Alabama,Jackson County,24.27
Alabama,Jefferson County,26.57
Alabama,Lamar County,20.16
Alabama,Lauderdale County,14.03
Alabama,Lawrence County,57.03
Alabama,Lee County,22.2
Alabama,Limestone County,0.0
Alabama,Lowndes County,3.49
Alabama,Macon County,15.93
Alabama,Madison County,16.79
Alabama,Marengo County,22.76
Alabama,Marion County,19.74
Alabama,Marshall County,35.94
Alabama,Mobile County,7.57
Alabama,Monroe County,0.0
Alabama,Montgomery County,-7.95
Alabama,Morgan County,37.25
Alabama,Pickens County,27.86
Alabama,Pike County,7.5
Alabama,Randolph County,25.79
Alabama,Russell County,12.4
Alabama,Shelby County,23.39
Alabama,Sumter County,0.0
Alabama,Talladega County,12.98
Alabama,Tallapoosa County,19.95
Alabama,Tuscaloosa County,20.0
Alabama,Walker County,7.35
Alabama,Washington County,0.0
Alabama,Wilcox County,8.51
Alabama,Winston County,11.89
Alaska,Fairbanks North Star County,10.09
Alaska,Kenai Peninsula County,24.86
Alaska,Ketchikan Gateway County,21.24
Alaska,Kodiak Island County,35.89
Alaska,Petersburg County,5.35
Arizona,Apache County,73.36
Arizona,Cochise County,64.98
Arizona,Coconino County,39.49
Arizona,Gila County,67.01
Arizona,Graham County,83.87
Arizona,Greenlee County,104.38
Arizona,La Paz County,75.01
Arizona,Maricopa County,95.78
Arizona,Mohave County,67.57
Arizona,Navajo County,59.48
Arizona,Pima County,35.69
Arizona,Pinal County,99.15
Arizona,Santa Cruz County,64.41
Arizona,Yavapai County,61.17
Arizona,Yuma County,22.18
Arkansas,Arkansas County,28.84
Arkansas,Ashley County,19.13
Arkansas,Baxter County,19.67
Arkansas,Benton County,45.65
Arkansas,Boone County,25.09
Arkansas,Bradley County,12.36
Arkansas,Calhoun County,35.53
Arkansas,Carroll County,26.55
Arkansas,Chicot County,19.89
Arkansas,Clark County,21.58
Arkansas,Clay County,45.81
Arkansas,Cleburne County,22.72
Arkansas,Cleveland County,21.61
Arkansas,Columbia County,35.05
Arkansas,Conway County,28.42
Arkansas,Craighead County,27.76
Arkansas,Crawford County,23.96
Arkansas,Crittenden County,10.22
Arkansas,Cross County,24.61
Arkansas,Dallas County,5.27
Arkansas,Desha County,26.12
Arkansas,Drew County,28.89
Arkansas,Faulkner County,17.18
Arkansas,Franklin County,10.39
Arkansas,Fulton County,9.18
Arkansas,Garland County,20.4
Arkansas,Greene County,31.53
Arkansas,Hempstead County,4.54
Arkansas,Hot Spring County,19.97
Arkansas,Howard County,32.75
Arkansas,Independence County,24.7
Arkansas,Izard County,17.44
Arkansas,Jackson County,32.33
Arkansas,Jefferson County,6.26
Arkansas,Johnson County,31.46
Arkansas,Lafayette County,0.0
Arkansas,Lawrence County,27.17
Arkansas,Lee County,12.29
Arkansas,Lincoln County,46.92
Arkansas,Little River County,0.0
Arkansas,Logan County,2.1
Arkansas,Lonoke County,11.95
Arkansas,Madison County,22.5
Arkansas,Marion County,6.93
Arkansas,Miller County,30.58
Arkansas,Mississippi County,18.14
Arkansas,Monroe County,0.0
Arkansas,Montgomery County,31.25
Arkansas,Nevada County,11.63
Arkansas,Newton County,0.0
Arkansas,Ouachita County,36.45
Arkansas,Perry County,33.87
Arkansas,Phillips County,5.79
Arkansas,Pike County,22.46
Arkansas,Poinsett County,34.87
Arkansas,Polk County,35.67
Arkansas,Pope County,33.18
Arkansas,Prairie County,27.71
Arkansas,Pulaski County,5.93
Arkansas,Randolph County,70.69
Arkansas,Saline County,13.13
Arkansas,Scott County,27.68
Arkansas,Searcy County,69.46
Arkansas,Sebastian County,18.78
Arkansas,Sevier County,0.0
Arkansas,Sharp County,18.96
Arkansas,Stone County,14.66
Arkansas,Union County,23.76
Arkansas,Van Buren County,25.84
Arkansas,Washington County,44.2
Arkansas,White County,18.75
Arkansas,Woodruff County,29.38
Arkansas,Yell County,25.85
California,Alameda County,94.14
California,Alpine County,39.27
California,Amador County,46.42
California,Butte County,60.58
California,Calaveras County,42.26
California,Colusa County,37.3
California,Contra Costa County,93.44
California,Del Norte County,69.33
California,El Dorado County,47.45
California,Fresno County,58.78
California,Glenn County,53.35
California,Humboldt County,29.78
California,Imperial County,82.04
California,Inyo County,2.24
California,Kern County,65.19
California,Kings County,54.51
California,Lake County,61.6
California,Lassen County,54.96
California,Los Angeles County,64.3
California,Madera County,84.51
California,Marin County,53.29
California,Mariposa County,50.31
California,Mendocino County,35.16
California,Merced County,124.41
California,Modoc County,66.21
California,Mono County,40.25
California,Monterey County,77.88
California,Napa County,72.32
California,Nevada County,39.56
California,Orange County,48.8
California,Placer County,65.92
California,Plumas County,41.94
California,Riverside County,79.76
California,Sacramento County,89.86
California,San Benito County,53.81
California,San Bernardino County,88.76
California,San Diego County,60.77
California,San Francisco County,91.44
California,San Joaquin County,108.1
California,San Luis Obispo County,49.94
California,San Mateo County,97.8
California,Santa Barbara County,41.85
California,Santa Clara County,96.96
California,Santa Cruz County,59.96
California,Shasta County,114.14
California,Sierra County,46.1
California,Siskiyou County,48.85
California,Solano County,94.65
California,Sonoma County,65.1
California,Stanislaus County,116.27
California,Sutter County,72.3
California,Tehama County,53.75
California,Trinity County,84.35
California,Tulare County,60.98
California,Tuolumne County,0.0
California,Ventura County,43.82
California,Yolo County,58.7
California,Yuba County,79.11
Colorado,Adams County,99.24
Colorado,Alamosa County,61.47
Colorado,Arapahoe County,87.36
Colorado,Archuleta County,46.29
Colorado,Baca County,54.25
Colorado,Bent County,62.18
Colorado,Boulder County,72.73
Colorado,Broomfield County,71.11
Colorado,Chaffee County,78.59
Colorado,Cheyenne County,84.33
Colorado,Clear Creek County,72.46
Colorado,Conejos County,64.03
Colorado,Costilla County,12.59
Colorado,Crowley County,55.87
Colorado,Custer County,49.86
Colorado,Delta County,46.09
Colorado,Denver County,92.23
Colorado,Dolores County,66.83
Colorado,Douglas County,49.58
Colorado,Eagle County,38.96
Colorado,El Paso County,54.74
Colorado,Elbert County,75.89
Colorado,Fremont County,0.0
Colorado,Garfield County,80.2
Colorado,Gilpin County,70.0
Colorado,Grand County,49.38
Colorado,Gunnison County,58.34
Colorado,Hinsdale County,0.0
Colorado,Huerfano County,47.15
Colorado,Jackson County,19.18
Colorado,Jefferson County,85.18
Colorado,Kiowa County,64.82
Colorado,Kit Carson County,36.65
Colorado,La Plata County,32.9
Colorado,Lake County,66.06
Colorado,Larimer County,71.57
Colorado,Las Animas County,35.24
Colorado,Lincoln County,76.09
Colorado,Logan County,69.17
Colorado,Mesa County,33.27
Colorado,Mineral County,1.93
Colorado,Moffat County,37.53
Colorado,Montezuma County,55.47
Colorado,Montrose County,48.88
Colorado,Morgan County,88.4
Colorado,Otero County,58.54
Colorado,Ouray County,43.62
Colorado,Park County,65.86
Colorado,Phillips County,4.4
Colorado,Pitkin County,57.93
Colorado,Prowers County,60.07
Colorado,Pueblo County,53.63
Colorado,Rio Blanco County,52.97
Colorado,Rio Grande County,47.13
Colorado,Routt County,46.2
Colorado,Saguache County,57.36
Colorado,San Juan County,25.4
Colorado,San Miguel County,42.33
Colorado,Sedgwick County,57.04
Colorado,Summit County,70.43
Colorado,Teller County,68.37
Colorado,Washington County,1.93
Colorado,Weld County,88.54
Colorado,Yuma County,88.17
Connecticut,Fairfield County,2.91
Connecticut,Hartford County,-0.29
Connecticut,Litchfield County,-0.36
Connecticut,Middlesex County,-3.1
Connecticut,New Haven County,-1.88
Connecticut,New London County,-0.39
Connecticut,Tolland County,-2.73
Connecticut,Windham County,14.29
Delaware,Kent County,14.19
Delaware,New Castle County,8.44
Delaware,Sussex County,11.95
Florida,Alachua County,30.28
Florida,Baker County,80.22
Florida,Bay County,29.22
Florida,Bradford County,66.97
Florida,Brevard County,76.73
Florida,Broward County,79.45
Florida,Calhoun County,86.78
Florida,Charlotte County,67.22
Florida,Citrus County,42.34
Florida,Clay County,40.87
Florida,Collier County,43.26
Florida,Columbia County,68.88
Florida,Dixie County,81.27
Florida,Duval County,47.29
Florida,Escambia County,36.13
Florida,Flagler County,53.11
Florida,Franklin County,31.0
Florida,Gadsden County,53.14
Florida,Gilchrist County,64.36
Florida,Glades County,48.36
Florida,Gulf County,48.62
Florida,Hamilton County,73.68
Florida,Hardee County,62.56
Florida,Hendry County,54.62
Florida,Hernando County,75.68
Florida,Highlands County,43.7
Florida,Hillsborough County,66.41
Florida,Holmes County,76.76
Florida,Indian River County,60.13
Florida,Jackson County,59.66
Florida,Jefferson County,88.73
Florida,Lafayette County,89.22
Florida,Lake County,59.33
Florida,Lee County,69.31
Florida,Leon County,19.29
Florida,Levy County,48.88
Florida,Liberty County,85.18
Florida,Madison County,78.86
Florida,Manatee County,59.25
Florida,Marion County,46.8
Florida,Martin County,54.15
Florida,Miami-Dade County,82.55
Florida,Monroe County,0.0
Florida,Nassau County,62.58
Florida,Okaloosa County,36.8
Florida,Okeechobee County,54.2
Florida,Orange County,85.9
Florida,Osceola County,92.23
Florida,Palm Beach County,66.95
Florida,Pasco County,59.87
Florida,Pinellas County,68.13
Florida,Polk County,68.24
Florida,Putnam County,72.55
Florida,Santa Rosa County,36.96
Florida,Sarasota County,53.29
Florida,Seminole County,68.37
Florida,Sumter County,41.64
Florida,Suwannee County,69.08
Florida,Taylor County,71.03
Florida,Union County,74.06
Florida,Volusia County,68.81
Florida,Wakulla County,62.37
Florida,Walton County,42.98
Florida,Washington County,67.0
Georgia,Appling County,51.68
Georgia,Atkinson County,53.48
Georgia,Bacon County,62.67
Georgia,Baker County,53.73
Georgia,Baldwin County,31.58
Georgia,Banks County,38.5
Georgia,Barrow County,96.79
Georgia,Bartow County,59.53
Georgia,Ben Hill County,38.48
Georgia,Berrien County,51.91
Georgia,Bibb County,32.68
Georgia,Bleckley County,43.91
Georgia,Brantley County,0.0
Georgia,Brooks County,43.42
Georgia,Bryan County,40.97
Georgia,Bulloch County,37.55
Georgia,Burke County,49.43
Georgia,Butts County,34.27
Georgia,Calhoun County,51.2
Georgia,Camden County,24.46
Georgia,Candler County,48.71
Georgia,Carroll County,57.89
Georgia,Catoosa County,40.77
Georgia,Charlton County,33.23
Georgia,Chatham County,16.71
Georgia,Chattahoochee County,50.89
Georgia,Chattooga County,30.25
Georgia,Cherokee County,53.63
Georgia,Clarke County,42.35
Georgia,Clay County,22.0
