,Unnamed: 0,STNAME,YEAR,W_PRICE,Percentage_Change,Change_From_2010,FIPS
0,0,Alabama,2010,100870.33,,0.0, 01
1,1,Alabama,2011,99030.45,-1.824005136098994,-1.824005136098994, 01
2,2,Alabama,2012,102378.52,3.3808490216898024,1.4951770257914276, 01
3,3,Alabama,2013,104504.46,2.076548869821515,3.602773977243867, 01
4,4,Alabama,2014,108094.88,3.4356619803594945,7.1622150933778, 01
5,5,Alabama,2015,111645.37,3.2846051542866794,10.682070733782666, 01
6,6,Alabama,2016,115763.57,3.688643783436807,14.764738055283466, 01
7,7,Alabama,2017,120995.84,4.519789774969785,19.951862951177013, 01
8,8,Alabama,2018,128110.49,5.880078191117977,27.0051262844089, 01
9,9,Alabama,2019,139715.88999999998,9.058899080005055,38.5103925009465, 01
10,10,Alaska,2010,53768.14,-61.51608811281236,0.0, 02
11,11,Alaska,2011,53398.4,-0.6876562960890897,-0.6876562960890897, 02
12,12,Alaska,2012,54604.61,2.258887906753748,1.5556982257522778, 02
13,13,Alaska,2013,53232.060000000005,-2.513615608645492,-0.9970216563191414, 02
14,14,Alaska,2014,53669.59,0.8219294913629049,-0.1832869799848091, 02
15,15,Alaska,2015,55600.7,3.598145616540016,3.4082637041191965, 02
16,16,Alaska,2016,56822.3,2.1970946408948144,5.680241124204777, 02
17,17,Alaska,2017,59728.99,5.11540363554448,11.086212020724528, 02
18,18,Alaska,2018,59907.630000000005,0.2990842470298016,11.418453381500647, 02
19,19,Alaska,2019,63144.34,5.402834330117878,17.438207830882746, 02
20,20,Arizona,2010,148820.94999999998,135.68375249468124,0.0, 04
21,21,Arizona,2011,137570.46000000002,-7.5597488122471805,-7.5597488122471805, 04
22,22,Arizona,2012,163001.9,18.486119767281405,9.5288667354966, 04
23,23,Arizona,2013,185951.99,14.079645697381448,24.9501431082116, 04
24,24,Arizona,2014,193656.54,4.1433006444297815,30.127203192830063, 04
25,25,Arizona,2015,205662.34,6.199532429940136,38.194481354943655, 04
26,26,Arizona,2016,218744.6,6.36103819493643,46.98508509722592, 04
27,27,Arizona,2017,233267.0,6.638975316419238,56.74338861564856, 04
28,28,Arizona,2018,250722.01,7.482845837602414,68.47225474639158, 04
29,29,Arizona,2019,265948.48,6.073048792166258,78.70365697840258, 04
30,30,Arkansas,2010,94877.82,-64.3247368813689,0.0, 05
31,31,Arkansas,2011,93502.92,-1.4491268876118737,-1.4491268876118737, 05
32,32,Arkansas,2012,97052.22,3.795924234237824,2.291789587914228, 05
33,33,Arkansas,2013,100177.74,3.220451835104865,5.586047402859817, 05
34,34,Arkansas,2014,103544.28,3.3605669283415684,9.134337192823372, 05
